00:00:00:000
24810215;0
24810244;0
24810216;0
24810217;0
24810227;0
24810231;0
24810228;0
24810214;0
24810213;0
24810220;0
24810221;0
24810378;0
24810377;0
24810376;0
24810226;0
24810040;0
24810398;0
24810421;0
24810381;0
24820016;0
24820066;0
24820065;0
24820067;0
24820064;0
24820060;0
24820063;0
24820062;0
24820061;0
24820058;0
24820056;0
24820055;0
24810382;0
24820018;0
24820019;0
24820078;0
24820028;0
24820059;0
24820057;0
24820017;0
24810379;0
24810190;0
24810380;0
24810383;0
24810056;0
24810420;0
24820088;0
24820100;0
24820102;0
24820099;0
24820101;1
24820091;3
24820089;4
24810264;4
24810265;4
24810268;6
24810272;6
24810276;7
24810267;9
24810274;11
24810270;11
24810303;13
24810287;13
24810288;20
24810307;22
24810306;38
24810309;27
24810289;29
24810290;30
24810291;31
24810294;0
24810152;0
24810151;0
24810150;0
24810149;0
24810148;0
24810178;0
24810147;0
24810138;0
24810177;0
24810146;0
24810139;0
24810145;0
24810153;0
24810170;0
24810143;0
24810174;0
24810179;0
24810155;0
24810405;0
24810142;0
24810172;0
24810158;0
24810156;0
24810171;0
24810157;0
24810115;0
24810159;0
24810168;0
24810169;0
24810160;0
24810114;0
24810166;0
24810162;0
24810113;0
24810161;0
24810116;0
24810182;0
24820072;0
24810038;0
24820071;0
24810422;0
24810039;0
24820068;0
24820073;0
24820069;0
24810030;0
24820070;0
24810035;0
24810033;0
24810034;0
24810037;0
24810036;0
24810032;0
24810031;0
24810047;0
24810397;0
24810042;0
24810391;0
24810041;0
24810394;0
24810167;0
24810165;0
24810112;0
24810111;0
24810110;0
24810163;0
24810103;0
24810104;0
24810164;0
24810109;0
24810108;0
24810403;0
24810102;0
24810101;0
24810100;0
24810105;0
24810106;0
24810136;0
24810189;0
24810187;0
24810188;0
24810184;0
24810302;33
24810299;34
24810301;36
24810298;36
24810300;36
24810286;36
24810269;38
24810292;38
24810297;38
24810296;58
24810293;0
24810295;38
24810305;38
24810304;38
24810308;38
24810402;0
24810137;0
24810127;0
24810135;0
24810419;0
24810418;0
24810123;0
24810120;0
24810125;0
24810094;0
24810131;0
24810088;0
24810067;0
24810066;0
24810130;0
24810070;0
24810069;0
24810134;0
24810117;0
24810129;0
24810141;0
24810122;0
24810084;0
24810068;0
24810095;0
24810132;0
24810089;0
24810096;0
24810133;0
24810124;0
24810118;0
24810119;0
24810121;0
24810140;0
24810097;0
24810098;0
24810076;0
24810071;0
24810126;0
24810128;0
24810074;0
24810083;0
24810082;0
24810080;0
24810085;0
24810065;0
24810075;0
24810081;0
24810426;0
24810063;0
24810425;0
24810385;0
24810078;0
24810389;0
24810062;0
24810427;0
24810079;0
24810061;0
24810060;0
24810058;0
24810059;0
24810057;0
24810055;0
24810054;0
24810086;0
24810073;0
24810091;0
24810090;0
24810072;0
24810077;0
24810388;0
24810052;0
24810048;0
24810393;0
24810050;0
24810396;0
24810045;0
24810392;0
24810049;0
24810053;0
24810390;0
24810051;0
24810003;0
24810010;0
24810004;0
24820074;0
24810022;0
24810017;0
24810020;0
24810018;0
24810023;0
24810407;0
24810024;0
24810001;0
24810021;0
24810016;0
24810019;0
24810406;0
24810015;0
24810014;0
24810013;0
24810002;0
24810012;0
24810006;0
24810005;0
24810026;0
24810007;0
24810009;0
24810027;0
24810008;0
24810028;0
24810029;0
24810011;0
24810399;0
24810401;0
24810044;0
24810043;0
24810400;0
S1245;800,21933,19269,1864
S1290;900,19917,15600,3417
S647;350,6606,5432,824
1896:00:00:000
24810334;0
24810336;0
24810318;0
24810316;0
24810372;0
24810339;0
24810373;0
24810370;0
24810319;0
24810323;0
24810338;0
24810330;0
24810331;0
24810329;0
24810353;0
24810332;0
24810328;0
24810346;0
24820080;0
24820079;0
24820090;0
24820087;0
24810369;0
24820081;0
24810367;0
24820082;0
24810368;0
24810428;0
24820086;0
24820027;0
24810449;0
24810342;0
24810450;0
24810443;0
24810445;0
24810440;0
24810344;0
24810364;0
24810441;0
24810444;0
24810442;0
24820083;0
24810446;0
24810447;0
24810341;0
24810343;0
24810448;0
24810345;0
24810333;0
24810439;0
24810348;0
24810347;0
24810363;0
24810362;0
24810327;0
24810326;0
24810349;0
24810352;0
24810350;0
24810337;0
24810351;0
24810360;0
24810324;0
24810359;0
24810355;0
24810358;0
24810357;0
24810354;0
24810356;0
24810321;0
24810314;0
24810437;0
24810436;0
24810438;0
24810416;0
24810315;0
24810313;0
24810414;0
24810409;0
24810415;0
24810310;0
24810322;0
24810371;0
24810317;0
24810325;0
24810335;0
24810320;0
24810423;0
24810417;0
24810434;0
24810432;0
24810435;0
24810410;0
24810209;0
24810411;0
24810250;0
24810413;0
24810212;0
24810247;0
24810248;0
24810249;0
24810266;0
24810241;0
24810242;0
24810239;0
24810238;0
24810282;0
24810263;0
24810281;0
24810237;0
24810280;0
24810236;0
24810285;0
24810279;0
24810278;0
24810283;0
24810284;0
24810234;0
24810275;0
24810273;0
24810271;0
24810277;0
24810412;0
24810374;0
24810200;0
24810256;0
24810201;0
24810196;0
24810194;0
24810375;0
24810261;0
24810222;0
24810224;0
24810197;0
24810199;0
24810225;0
24810198;0
24810257;0
24810180;0
24810260;0
24810176;0
24810175;0
24810173;0
24810253;0
24810254;0
24810255;0
24810262;0
24810404;0
24810183;0
24810185;0
24810424;0
24810186;0
24820104;0
24820084;0
24820085;0
24810429;0
24820105;0
24810207;0
24810430;0
24810202;0
24810431;0
24810433;0
24810208;0
24810210;0
24810204;0
24810206;0
24810203;0
24810211;0
24810205;0
24810191;0
24810193;0
24810192;0
24810195;0
24820022;0
24820021;0
24810233;0
24810243;0
24810235;0
24810245;0
24810218;0
24810229;0
24810232;0
24810230;0
24810219;0
24810215;0
24810244;0
24810216;0
24810217;0
24810227;0
24810231;0
24810228;0
24810214;0
24810213;0
24810220;0
24810221;0
24810378;0
24810377;0
24810376;0
24810226;0
24810040;0
24810398;0
24810421;0
24810381;0
24820016;0
24820066;0
24820065;0
24820067;0
24820064;0
24820060;0
24820063;0
24820062;0
24820061;0
24820058;0
24820056;0
24820055;0
24810382;0
24820018;0
24820019;0
24820078;0
24820028;0
24820059;0
24820057;0
24820017;0
24810379;0
24810190;0
24810380;0
24810383;0
24810056;0
24810420;0
24820088;0
24820100;0
24820102;0
24820099;0
24820101;1
24820091;3
24820089;4
24810264;4
24810265;4
24810268;6
24810272;6
24810276;7
24810267;9
24810274;11
24810270;11
24810303;13
24810287;13
24810288;20
24810307;22
24810306;38
24810309;27
24810289;29
24810290;30
24810291;31
24810294;0
24810152;0
24810151;0
24810150;0
24810149;0
24810148;0
24810178;0
24810147;0
24810138;0
24810177;0
24810146;0
24810139;0
24810145;0
24810153;0
24810170;0
24810143;0
24810174;0
24810179;0
24810155;0
24810405;0
24810142;0
24810172;0
24810158;0
24810156;0
24810171;0
24810157;0
24810115;0
24810159;0
24810168;0
24810169;0
24810160;0
24810114;0
24810166;0
24810162;0
24810113;0
24810161;0
24810116;0
24810182;0
24820072;0
24810038;0
24820071;0
24810422;0
24810039;0
24820068;0
24820073;0
24820069;0
24810030;0
24820070;0
24810035;0
24810033;0
24810034;0
24810037;0
24810036;0
24810032;0
24810031;0
24810047;0
24810397;0
24810042;0
24810391;0
24810041;0
24810394;0
24810167;0
24810165;0
24810112;0
24810111;0
24810110;0
24810163;0
24810103;0
24810104;0
24810164;0
24810109;0
24810108;0
24810403;0
24810102;0
24810101;0
24810100;0
24810105;0
24810106;0
24810136;0
24810189;0
24810187;0
24810188;0
24810184;0
24810302;33
24810299;34
24810301;36
24810298;36
24810300;36
24810286;36
24810269;38
24810292;38
24810297;38
24810296;58
24810293;0
24810295;38
24810305;38
24810304;38
24810308;38
24810402;0
24810137;0
24810127;0
24810135;0
24810419;0
24810418;0
24810123;0
24810120;0
24810125;0
24810094;0
24810131;0
24810088;0
24810067;0
24810066;0
24810130;0
24810070;0
24810069;0
24810134;0
24810117;0
24810129;0
24810141;0
24810122;0
24810084;0
24810068;0
24810095;0
24810132;0
24810089;0
24810096;0
24810133;0
24810124;0
24810118;0
24810119;0
24810121;0
24810140;0
24810097;0
24810098;0
24810076;0
24810071;0
24810126;0
24810128;0
24810074;0
24810083;0
24810082;0
24810080;0
24810085;0
24810065;0
24810075;0
24810081;0
24810426;0
24810063;0
24810425;0
24810385;0
24810078;0
24810389;0
24810062;0
24810427;0
24810079;0
24810061;0
24810060;0
24810058;0
24810059;0
24810057;0
24810055;0
24810054;0
24810086;0
24810073;0
24810091;0
24810090;0
24810072;0
24810077;0
24810388;0
24810052;0
24810048;0
24810393;0
24810050;0
24810396;0
24810045;0
24810392;0
24810049;0
24810053;0
24810390;0
24810051;0
24810003;0
24810010;0
24810004;0
24820074;0
24810022;0
24810017;0
24810020;0
24810018;0
24810023;0
24810407;0
24810024;0
24810001;0
24810021;0
24810016;0
24810019;0
24810406;0
24810015;0
24810014;0
24810013;0
24810002;0
24810012;0
24810006;0
24810005;0
24810026;0
24810007;0
24810009;0
24810027;0
24810008;0
24810028;0
24810029;0
24810011;0
24810399;0
24810401;0
24810044;0
24810043;0
24810400;0
S1245;550,21933,19519,1864
S1290;700,19917,15800,3417
S647;275,6606,5507,824
1896:00:00:000
24810334;0
24810336;0
24810318;0
24810316;0
24810372;0
24810339;0
24810373;0
24810370;0
24810319;0
24810323;0
24810338;0
24810330;0
24810331;0
24810329;0
24810353;0
24810332;0
24810328;0
24810346;0
24820080;0
24820079;0
24820090;0
24820087;0
24810369;0
24820081;0
24810367;0
24820082;0
24810368;0
24810428;0
24820086;0
24820027;0
24810449;0
24810342;0
24810450;0
24810443;0
24810445;0
24810440;0
24810344;0
24810364;0
24810441;0
24810444;0
24810442;0
24820083;0
24810446;0
24810447;0
24810341;0
24810343;0
24810448;0
24810345;0
24810333;0
24810439;0
24810348;0
24810347;0
24810363;0
24810362;0
24810327;0
24810326;0
24810349;0
24810352;0
24810350;0
24810337;0
24810351;0
24810360;0
24810324;0
24810359;0
24810355;0
24810358;0
24810357;0
24810354;0
24810356;0
24810321;0
24810314;0
24810437;0
24810436;0
24810438;0
24810416;0
24810315;0
24810313;0
24810414;0
24810409;0
24810415;0
24810310;0
24810322;0
24810371;0
24810317;0
24810325;0
24810335;0
24810320;0
24810423;0
24810417;0
24810434;0
24810432;0
24810435;0
24810410;0
24810209;0
24810411;0
24810250;0
24810413;0
24810212;0
24810247;0
24810248;0
24810249;0
24810266;0
24810241;0
24810242;0
24810239;0
24810238;0
24810282;0
24810263;0
24810281;0
24810237;0
24810280;0
24810236;0
24810285;0
24810279;0
24810278;0
24810283;0
24810284;0
24810234;0
24810275;0
24810273;0
24810271;0
24810277;0
24810412;0
24810374;0
24810200;0
24810256;0
24810201;0
24810196;0
24810194;0
24810375;0
24810261;0
24810222;0
24810224;0
24810197;0
24810199;0
24810225;0
24810198;0
24810257;0
24810180;0
24810260;0
24810176;0
24810175;0
24810173;0
24810253;0
24810254;0
24810255;0
24810262;0
24810404;0
24810183;0
24810185;0
24810424;0
24810186;0
24820104;0
24820084;0
24820085;0
24810429;0
24820105;0
24810207;0
24810430;0
24810202;0
24810431;0
24810433;0
24810208;0
24810210;0
24810204;0
24810206;0
24810203;0
24810211;0
24810205;0
24810191;0
24810193;0
24810192;0
24810195;0
24820022;0
24820021;0
24810233;0
24810243;0
24810235;0
24810245;0
24810218;0
24810229;0
24810232;0
24810230;0
24810219;0
24810215;0
24810244;0
24810216;0
24810217;0
24810227;0
24810231;0
24810228;0
24810214;0
24810213;0
24810220;0
24810221;0
24810378;0
24810377;0
24810376;0
24810226;0
24810040;0
24810398;0
24810421;0
24810381;0
24820016;0
24820066;0
24820065;0
24820067;0
24820064;0
24820060;0
24820063;0
24820062;0
24820061;0
24820058;0
24820056;0
24820055;0
24810382;0
24820018;0
24820019;0
24820078;0
24820028;0
24820059;0
24820057;0
24820017;0
24810379;0
24810190;0
24810380;0
24810383;0
24810056;0
24810420;0
24820088;0
24820100;0
24820102;0
24820099;0
24820101;1
24820091;3
24820089;4
24810264;4
24810265;4
24810268;6
24810272;6
24810276;7
24810267;9
24810274;11
24810270;11
24810303;13
24810287;13
24810288;20
24810307;22
24810306;38
24810309;27
24810289;29
24810290;30
24810291;31
24810294;0
24810152;0
24810151;0
24810150;0
24810149;0
24810148;0
24810178;0
24810147;0
24810138;0
24810177;0
24810146;0
24810139;0
24810145;0
24810153;0
24810170;0
24810143;0
24810174;0
24810179;0
24810155;0
24810405;0
24810142;0
24810172;0
24810158;0
24810156;0
24810171;0
24810157;0
24810115;0
24810159;0
24810168;0
24810169;0
24810160;0
24810114;0
24810166;0
24810162;0
24810113;0
24810161;0
24810116;0
24810182;0
24820072;0
24810038;0
24820071;0
24810422;0
24810039;0
24820068;0
24820073;0
24820069;0
24810030;0
24820070;0
24810035;0
24810033;0
24810034;0
24810037;0
24810036;0
24810032;0
24810031;0
24810047;0
24810397;0
24810042;0
24810391;0
24810041;0
24810394;0
24810167;0
24810165;0
24810112;0
24810111;0
24810110;0
24810163;0
24810103;0
24810104;0
24810164;0
24810109;0
24810108;0
24810403;0
24810102;0
24810101;0
24810100;0
24810105;0
24810106;0
24810136;0
24810189;0
24810187;0
24810188;0
24810184;0
24810302;33
24810299;34
24810301;36
24810298;36
24810300;36
24810286;36
24810269;38
24810292;38
24810297;38
24810296;58
24810293;0
24810295;38
24810305;38
24810304;38
24810308;38
24810402;0
24810137;0
24810127;0
24810135;0
24810419;0
24810418;0
24810123;0
24810120;0
24810125;0
24810094;0
24810131;0
24810088;0
24810067;0
24810066;0
24810130;0
24810070;0
24810069;0
24810134;0
24810117;0
24810129;0
24810141;0
24810122;0
24810084;0
24810068;0
24810095;0
24810132;0
24810089;0
24810096;0
24810133;0
24810124;0
24810118;0
24810119;0
24810121;0
24810140;0
24810097;0
24810098;0
24810076;0
24810071;0
24810126;0
24810128;0
24810074;0
24810083;0
24810082;0
24810080;0
24810085;0
24810065;0
24810075;0
24810081;0
24810426;0
24810063;0
24810425;0
24810385;0
24810078;0
24810389;0
24810062;0
24810427;0
24810079;0
24810061;0
24810060;0
24810058;0
24810059;0
24810057;0
24810055;0
24810054;0
24810086;0
24810073;0
24810091;0
24810090;0
24810072;0
24810077;0
24810388;0
24810052;0
24810048;0
24810393;0
24810050;0
24810396;0
24810045;0
24810392;0
24810049;0
24810053;0
24810390;0
24810051;0
24810003;0
24810010;0
24810004;0
24820074;0
24810022;0
24810017;0
24810020;0
24810018;0
24810023;0
24810407;0
24810024;0
24810001;0
24810021;0
24810016;0
24810019;0
24810406;0
24810015;0
24810014;0
24810013;0
24810002;0
24810012;0
24810006;0
24810005;0
24810026;0
24810007;0
24810009;0
24810027;0
24810008;0
24810028;0
24810029;0
24810011;0
24810399;0
24810401;0
24810044;0
24810043;0
24810400;0
S1245;791,22174,19519,1864
S1290;900,20165,15800,3465
S647;333,6664,5507,824
1896:00:00:000
24810334;0
24810336;0
24810318;0
24810316;0
24810372;0
24810339;0
24810373;0
24810370;0
24810319;0
24810323;0
24810338;0
24810330;0
24810331;0
24810329;0
24810353;0
24810332;0
24810328;0
24810346;0
24820080;0
24820079;0
24820090;0
24820087;0
24810369;0
24820081;0
24810367;0
24820082;0
24810368;0
24810428;0
24820086;0
24820027;0
24810449;0
24810342;0
24810450;0
24810443;0
24810445;0
24810440;0
24810344;0
24810364;0
24810441;0
24810444;0
24810442;0
24820083;0
24810446;0
24810447;0
24810341;0
24810343;0
24810448;0
24810345;0
24810333;0
24810439;0
24810348;0
24810347;0
24810363;0
24810362;0
24810327;0
24810326;0
24810349;0
24810352;0
24810350;0
24810337;0
24810351;0
24810360;0
24810324;0
24810359;0
24810355;0
24810358;0
24810357;0
24810354;0
24810356;0
24810321;0
24810314;0
24810437;0
24810436;0
24810438;0
24810416;0
24810315;0
24810313;0
24810414;0
24810409;0
24810415;0
24810310;0
24810322;0
24810371;0
24810317;0
24810325;0
24810335;0
24810320;0
24810423;0
24810417;0
24810434;0
24810432;0
24810435;0
24810410;0
24810209;0
24810411;0
24810250;0
24810413;0
24810212;0
24810247;0
24810248;0
24810249;0
24810266;0
24810241;0
24810242;0
24810239;0
24810238;0
24810282;0
24810263;0
24810281;0
24810237;0
24810280;0
24810236;0
24810285;0
24810279;0
24810278;0
24810283;0
24810284;0
24810234;0
24810275;0
24810273;0
24810271;0
24810277;0
24810412;0
24810374;0
24810200;0
24810256;0
24810201;0
24810196;0
24810194;0
24810375;0
24810261;0
24810222;0
24810224;0
24810197;0
24810199;0
24810225;0
24810198;0
24810257;0
24810180;0
24810260;0
24810176;0
24810175;0
24810173;0
24810253;0
24810254;0
24810255;0
24810262;0
24810404;0
24810183;0
24810185;0
24810424;0
24810186;0
24820104;0
24820084;0
24820085;0
24810429;0
24820105;0
24810207;0
24810430;0
24810202;0
24810431;0
24810433;0
24810208;0
24810210;0
24810204;0
24810206;0
24810203;0
24810211;0
24810205;0
24810191;0
24810193;0
24810192;0
24810195;0
24820022;0
24820021;0
24810233;0
24810243;0
24810235;0
24810245;0
24810218;0
24810229;0
24810232;0
24810230;0
24810219;0
24810215;0
24810244;0
24810216;0
24810217;0
24810227;0
24810231;0
24810228;0
24810214;0
24810213;0
24810220;0
24810221;0
24810378;0
24810377;0
24810376;0
24810226;0
24810040;0
24810398;0
24810421;0
24810381;0
24820016;0
24820066;0
24820065;0
24820067;0
24820064;0
24820060;0
24820063;0
24820062;0
24820061;0
24820058;0
24820056;0
24820055;0
24810382;0
24820018;0
24820019;0
24820078;0
24820028;0
24820059;0
24820057;0
24820017;0
24810379;0
24810190;0
24810380;0
24810383;0
24810056;0
24810420;0
24820088;0
24820100;0
24820102;0
24820099;0
24820101;1
24820091;3
24820089;4
24810264;4
24810265;4
24810268;6
24810272;6
24810276;7
24810267;9
24810274;11
24810270;11
24810303;13
24810287;13
24810288;20
24810307;22
24810306;38
24810309;27
24810289;29
24810290;30
24810291;31
24810294;0
24810152;0
24810151;0
24810150;0
24810149;0
24810148;0
24810178;0
24810147;0
24810138;0
24810177;0
24810146;0
24810139;0
24810145;0
24810153;0
24810170;0
24810143;0
24810174;0
24810179;0
24810155;0
24810405;0
24810142;0
24810172;0
24810158;0
24810156;0
24810171;0
24810157;0
24810115;0
24810159;0
24810168;0
24810169;0
24810160;0
24810114;0
24810166;0
24810162;0
24810113;0
24810161;0
24810116;0
24810182;0
24820072;0
24810038;0
24820071;0
24810422;0
24810039;0
24820068;0
24820073;0
24820069;0
24810030;0
24820070;0
24810035;0
24810033;0
24810034;0
24810037;0
24810036;0
24810032;0
24810031;0
24810047;0
24810397;0
24810042;0
24810391;0
24810041;0
24810394;0
24810167;0
24810165;0
24810112;0
24810111;0
24810110;0
24810163;0
24810103;0
24810104;0
24810164;0
24810109;0
24810108;0
24810403;0
24810102;0
24810101;0
24810100;0
24810105;0
24810106;0
24810136;0
24810189;0
24810187;0
24810188;0
24810184;0
24810302;33
24810299;34
24810301;36
24810298;36
24810300;36
24810286;36
24810269;38
24810292;38
24810297;38
24810296;58
24810293;0
24810295;38
24810305;38
24810304;38
24810308;38
24810402;0
24810137;0
24810127;0
24810135;0
24810419;0
24810418;0
24810123;0
24810120;0
24810125;0
24810094;0
24810131;0
24810088;0
24810067;0
24810066;0
24810130;0
24810070;0
24810069;0
24810134;0
24810117;0
24810129;0
24810141;0
24810122;0
24810084;0
24810068;0
24810095;0
24810132;0
24810089;0
24810096;0
24810133;0
24810124;0
24810118;0
24810119;0
24810121;0
24810140;0
24810097;0
24810098;0
24810076;0
24810071;0
24810126;0
24810128;0
24810074;0
24810083;0
24810082;0
24810080;0
24810085;0
24810065;0
24810075;0
24810081;0
24810426;0
24810063;0
24810425;0
24810385;0
24810078;0
24810389;0
24810062;0
24810427;0
24810079;0
24810061;0
24810060;0
24810058;0
24810059;0
24810057;0
24810055;0
24810054;0
24810086;0
24810073;0
24810091;0
24810090;0
24810072;0
24810077;0
24810388;0
24810052;0
24810048;0
24810393;0
24810050;0
24810396;0
24810045;0
24810392;0
24810049;0
24810053;0
24810390;0
24810051;0
24810003;0
24810010;0
24810004;0
24820074;0
24810022;0
24810017;0
24810020;0
24810018;0
24810023;0
24810407;0
24810024;0
24810001;0
24810021;0
24810016;0
24810019;0
24810406;0
24810015;0
24810014;0
24810013;0
24810002;0
24810012;0
24810006;0
24810005;0
24810026;0
24810007;0
24810009;0
24810027;0
24810008;0
24810028;0
24810029;0
24810011;0
24810399;0
24810401;0
24810044;0
24810043;0
24810400;0
S1245;791,22174,19519,1864
S1290;900,20165,15800,3465
S647;333,6664,5507,824
1896:00:00:000
24810334;0
24810336;0
24810318;0
24810316;0
24810372;0
24810339;0
24810373;0
24810370;0
24810319;0
24810323;0
24810338;0
24810330;0
24810331;0
24810329;0
24810353;0
24810332;0
24810328;0
24810346;0
24820080;0
24820079;0
24820090;0
24820087;0
24810369;0
24820081;0
24810367;0
24820082;0
24810368;0
24810428;0
24820086;0
24820027;0
24810449;0
24810342;0
24810450;0
24810443;0
24810445;0
24810440;0
24810344;0
24810364;0
24810441;0
24810444;0
24810442;0
24820083;0
24810446;0
24810447;0
24810341;0
24810343;0
24810448;0
24810345;0
24810333;0
24810439;0
24810348;0
24810347;0
24810363;0
24810362;0
24810327;0
24810326;0
24810349;0
24810352;0
24810350;0
24810337;0
24810351;0
24810360;0
24810324;0
24810359;0
24810355;0
24810358;0
24810357;0
24810354;0
24810356;0
24810321;0
24810314;0
24810437;0
24810436;0
24810438;0
24810416;0
24810315;0
24810313;0
24810414;0
24810409;0
24810415;0
24810310;0
24810322;0
24810371;0
24810317;0
24810325;0
24810335;0
24810320;0
24810423;0
24810417;0
24810434;0
24810432;0
24810435;0
24810410;0
24810209;0
24810411;0
24810250;0
24810413;0
24810212;0
24810247;0
24810248;0
24810249;0
24810266;0
24810241;0
24810242;0
24810239;0
24810238;0
24810282;0
24810263;0
24810281;0
24810237;0
24810280;0
24810236;0
24810285;0
24810279;0
24810278;0
24810283;0
24810284;0
24810234;0
24810275;0
24810273;0
24810271;0
24810277;0
24810412;0
24810374;0
24810200;0
24810256;0
24810201;0
24810196;0
24810194;0
24810375;0
24810261;0
24810222;0
24810224;0
24810197;0
24810199;0
24810225;0
24810198;0
24810257;0
24810180;0
24810260;0
24810176;0
24810175;0
24810173;0
24810253;0
24810254;0
24810255;0
24810262;0
24810404;0
24810183;0
24810185;0
24810424;0
24810186;0
24820104;0
24820084;0
24820085;0
24810429;0
24820105;0
24810207;0
24810430;0
24810202;0
24810431;0
24810433;0
24810208;0
24810210;0
24810204;0
24810206;0
24810203;0
24810211;0
24810205;0
24810191;0
24810193;0
24810192;0
24810195;0
24820022;0
24820021;0
24810233;0
24810243;0
24810235;0
24810245;0
24810218;0
24810229;0
24810232;0
24810230;0
24810219;0
24810215;0
24810244;0
24810216;0
24810217;0
24810227;0
24810231;0
24810228;0
24810214;0
24810213;0
24810220;0
24810221;0
24810378;0
24810377;0
24810376;0
24810226;0
24810040;0
24810398;0
24810421;0
24810381;0
24820016;0
24820066;0
24820065;0
24820067;0
24820064;0
24820060;0
24820063;0
24820062;0
24820061;0
24820058;0
24820056;0
24820055;0
24810382;0
24820018;0
24820019;0
24820078;0
24820028;0
24820059;0
24820057;0
24820017;0
24810379;0
24810190;0
24810380;0
24810383;0
24810056;0
24810420;0
24820088;0
24820100;0
24820102;0
24820099;0
24820101;1
24820091;3
24820089;4
24810264;4
24810265;4
24810268;6
24810272;6
24810276;7
24810267;9
24810274;11
24810270;11
24810303;13
24810287;13
24810288;20
24810307;22
24810306;38
24810309;27
24810289;29
24810290;30
24810291;31
24810294;0
24810152;0
24810151;0
24810150;0
24810149;0
24810148;0
24810178;0
24810147;0
24810138;0
24810177;0
24810146;0
24810139;0
24810145;0
24810153;0
24810170;0
24810143;0
24810174;0
24810179;0
24810155;0
24810405;0
24810142;0
24810172;0
24810158;0
24810156;0
24810171;0
24810157;0
24810115;0
24810159;0
24810168;0
24810169;0
24810160;0
24810114;0
24810166;0
24810162;0
24810113;0
24810161;0
24810116;0
24810182;0
24820072;0
24810038;0
24820071;0
24810422;0
24810039;0
24820068;0
24820073;0
24820069;0
24810030;0
24820070;0
24810035;0
24810033;0
24810034;0
24810037;0
24810036;0
24810032;0
24810031;0
24810047;0
24810397;0
24810042;0
24810391;0
24810041;0
24810394;0
24810167;0
24810165;0
24810112;0
24810111;0
24810110;0
24810163;0
24810103;0
24810104;0
24810164;0
24810109;0
24810108;0
24810403;0
24810102;0
24810101;0
24810100;0
24810105;0
24810106;0
24810136;0
24810189;0
24810187;0
24810188;0
24810184;0
24810302;33
24810299;34
24810301;36
24810298;36
24810300;36
24810286;36
24810269;38
24810292;38
24810297;38
24810296;58
24810293;0
24810295;38
24810305;38
24810304;38
24810308;38
24810402;0
24810137;0
24810127;0
24810135;0
24810419;0
24810418;0
24810123;0
24810120;0
24810125;0
24810094;0
24810131;0
24810088;0
24810067;0
24810066;0
24810130;0
24810070;0
24810069;0
24810134;0
24810117;0
24810129;0
24810141;0
24810122;0
24810084;0
24810068;0
24810095;0
24810132;0
24810089;0
24810096;0
24810133;0
24810124;0
24810118;0
24810119;0
24810121;0
24810140;0
24810097;0
24810098;0
24810076;0
24810071;0
24810126;0
24810128;0
24810074;0
24810083;0
24810082;0
24810080;0
24810085;0
24810065;0
24810075;0
24810081;0
24810426;0
24810063;0
24810425;0
24810385;0
24810078;0
24810389;0
24810062;0
24810427;0
24810079;0
24810061;0
24810060;0
24810058;0
24810059;0
24810057;0
24810055;0
24810054;0
24810086;0
24810073;0
24810091;0
24810090;0
24810072;0
24810077;0
24810388;0
24810052;0
24810048;0
24810393;0
24810050;0
24810396;0
24810045;0
24810392;0
24810049;0
24810053;0
24810390;0
24810051;0
24810003;0
24810010;0
24810004;0
24820074;0
24810022;0
24810017;0
24810020;0
24810018;0
24810023;0
24810407;0
24810024;0
24810001;0
24810021;0
24810016;0
24810019;0
24810406;0
24810015;0
24810014;0
24810013;0
24810002;0
24810012;0
24810006;0
24810005;0
24810026;0
24810007;0
24810009;0
24810027;0
24810008;0
24810028;0
24810029;0
24810011;0
24810399;0
24810401;0
24810044;0
24810043;0
24810400;0
S1245;800,22222,19519,1903
S1290;900,20165,15800,3465
S647;333,6664,5507,824
1896:00:00:000
24810334;0
24810336;0
24810318;0
24810316;0
24810372;0
24810339;0
24810373;0
24810370;0
24810319;0
24810323;0
24810338;0
24810330;0
24810331;0
24810329;0
24810353;0
24810332;0
24810328;0
24810346;0
24820080;0
24820079;0
24820090;0
24820087;0
24810369;0
24820081;0
24810367;0
24820082;0
24810368;0
24810428;0
24820086;0
24820027;0
24810449;0
24810342;0
24810450;0
24810443;0
24810445;0
24810440;0
24810344;0
24810364;0
24810441;0
24810444;0
24810442;0
24820083;0
24810446;0
24810447;0
24810341;0
24810343;0
24810448;0
24810345;0
24810333;0
24810439;0
24810348;0
24810347;0
24810363;0
24810362;0
24810327;0
24810326;0
24810349;0
24810352;0
24810350;0
24810337;0
24810351;0
24810360;0
24810324;0
24810359;0
24810355;0
24810358;0
24810357;0
24810354;0
24810356;0
24810321;0
24810314;0
24810437;0
24810436;0
24810438;0
24810416;0
24810315;0
24810313;0
24810414;0
24810409;0
24810415;0
24810310;0
24810322;0
24810371;0
24810317;0
24810325;0
24810335;0
24810320;0
24810423;0
24810417;0
24810434;0
24810432;0
24810435;0
24810410;0
24810209;0
24810411;0
24810250;0
24810413;0
24810212;0
24810247;0
24810248;0
24810249;0
24810266;0
24810241;0
24810242;0
24810239;0
24810238;0
24810282;0
24810263;0
24810281;0
24810237;0
24810280;0
24810236;0
24810285;0
24810279;0
24810278;0
24810283;0
24810284;0
24810234;0
24810275;0
24810273;0
24810271;0
24810277;0
24810412;0
24810374;0
24810200;0
24810256;0
24810201;0
